IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/full/full.nex -S ../res/iqtree/full/full.nex -m GTR+G --prefix loci
Seed:    430619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 10:14:10 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/full/full.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/full/full.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 374157 columns, 128800 distinct patterns
109206 parsimony-informative, 74885 singleton sites, 190066 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    2.85%    failed      0.00%
   2  AkaNud    3.57%    passed     91.28%
   3  ArtSko    3.10%    passed     88.77%
   4  A_test    2.97%    failed      0.00%
   5  BatMar    6.53%    passed     42.24%
   6  BovDia    2.45%    passed      5.64%
   7  BovVar    2.22%    passed      7.78%
   8  ChaAce    5.63%    passed     51.57%
   9  ChaWil    0.84%    passed     34.34%
  10  ChiDew    2.83%    passed     37.82%
  11  CotGob    3.66%    failed      0.00%
  12  CryAnt    1.20%    passed     39.36%
  13  DisMaw    0.13%    passed     64.55%
  14  DolLon    3.32%    passed     89.31%
  15  EleMac    2.86%    failed      0.00%
  16  G_acul    4.96%    failed      0.00%
  17  GobGib    2.72%    failed      3.34%
  18  GymAcu    3.02%    passed     85.92%
  19  HarAnt    2.05%    passed     84.91%
  20  HarKer    6.21%    passed     54.32%
  21  H_come   16.31%    failed      0.00%
  22  HisVel    1.02%    passed     91.06%
  23  LepLar    7.62%    passed     10.63%
  24  LepNud    0.70%    passed     54.80%
  25  LepSqu    4.57%    passed     21.30%
  26  M_arma    3.78%    failed      0.00%
  27  NotRos    1.59%    passed     87.17%
  28  O_lati    6.78%    failed      0.93%
  29  PagMac    1.10%    passed     61.82%
  30  PatGun    3.95%    passed     86.35%
  31  P_fluv    3.26%    failed      0.00%
  32  PleAnt    9.45%    failed      3.10%
  33  P_magn   17.75%    failed      0.00%
  34  PseGeo    1.82%    passed     61.50%
  35  S_nigr    6.06%    failed      0.00%
  36  TreBer    1.06%    passed     35.23%
  37  TreHan    2.91%    passed     42.58%
  38  TreLoe    0.40%    passed     41.79%
  39  TreSco    4.74%    passed     86.93%
  40  T_rubr    8.17%    failed      0.00%
  41  VomInf    2.62%    passed     76.29%
****  TOTAL     4.12%  14 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 257 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition EOG090C0BIV / Model: GTR+F+G4 / df: 88 / LogL: -7236.103
Partition EOG090C04TR / Model: GTR+F+G4 / df: 88 / LogL: -6429.786
Partition EOG090C0ACE / Model: GTR+F+G4 / df: 88 / LogL: -5313.332
Partition EOG090C0979 / Model: GTR+F+G4 / df: 88 / LogL: -8011.728
Partition EOG090C0A45 / Model: GTR+F+G4 / df: 88 / LogL: -7725.018
Partition EOG090C0A3I / Model: GTR+F+G4 / df: 88 / LogL: -6681.352
Partition EOG090C09SR / Model: GTR+F+G4 / df: 86 / LogL: -6993.680
Partition EOG090C0B2X / Model: GTR+F+G4 / df: 88 / LogL: -5427.501
Partition EOG090C0B0W / Model: GTR+F+G4 / df: 88 / LogL: -6704.221
Partition EOG090C05V5 / Model: GTR+F+G4 / df: 88 / LogL: -7527.914
Partition EOG090C09EJ / Model: GTR+F+G4 / df: 88 / LogL: -6551.733
Partition EOG090C0814 / Model: GTR+F+G4 / df: 88 / LogL: -6931.579
Partition EOG090C08IP / Model: GTR+F+G4 / df: 88 / LogL: -7115.016
Partition EOG090C06OH / Model: GTR+F+G4 / df: 88 / LogL: -6606.019
Partition EOG090C07R2 / Model: GTR+F+G4 / df: 88 / LogL: -7272.705
Partition EOG090C04N7 / Model: GTR+F+G4 / df: 88 / LogL: -7142.668
Partition EOG090C07T9 / Model: GTR+F+G4 / df: 84 / LogL: -7175.181
Partition EOG090C05V7 / Model: GTR+F+G4 / df: 88 / LogL: -6796.949
Partition EOG090C08L3 / Model: GTR+F+G4 / df: 84 / LogL: -7304.563
Partition EOG090C0BQZ / Model: GTR+F+G4 / df: 88 / LogL: -5160.918
Partition EOG090C091S / Model: GTR+F+G4 / df: 82 / LogL: -6336.879
Partition EOG090C09ZT / Model: GTR+F+G4 / df: 88 / LogL: -6644.974
Partition EOG090C0942 / Model: GTR+F+G4 / df: 88 / LogL: -5822.342
Partition EOG090C09U6 / Model: GTR+F+G4 / df: 88 / LogL: -5129.266
Partition EOG090C0A75 / Model: GTR+F+G4 / df: 88 / LogL: -5511.900
Partition EOG090C0B6Z / Model: GTR+F+G4 / df: 86 / LogL: -5996.393
Partition EOG090C06OU / Model: GTR+F+G4 / df: 88 / LogL: -7332.698
Partition EOG090C0A5R / Model: GTR+F+G4 / df: 88 / LogL: -7090.269
Partition EOG090C0CQ8 / Model: GTR+F+G4 / df: 88 / LogL: -5378.303
Partition EOG090C0C96 / Model: GTR+F+G4 / df: 88 / LogL: -4998.888
Partition EOG090C0ECL / Model: GTR+F+G4 / df: 88 / LogL: -5254.106
Partition EOG090C0ATW / Model: GTR+F+G4 / df: 88 / LogL: -4806.610
Partition EOG090C08VL / Model: GTR+F+G4 / df: 88 / LogL: -6434.229
Partition EOG090C088I / Model: GTR+F+G4 / df: 88 / LogL: -5563.518
Partition EOG090C04B1 / Model: GTR+F+G4 / df: 88 / LogL: -5172.717
Partition EOG090C0E61 / Model: GTR+F+G4 / df: 88 / LogL: -4540.557
Partition EOG090C085V / Model: GTR+F+G4 / df: 88 / LogL: -5823.160
Partition EOG090C0CWR / Model: GTR+F+G4 / df: 88 / LogL: -5131.461
Partition EOG090C06DR / Model: GTR+F+G4 / df: 88 / LogL: -7031.236
Partition EOG090C0COQ / Model: GTR+F+G4 / df: 88 / LogL: -4458.684
Partition EOG090C0E0A / Model: GTR+F+G4 / df: 88 / LogL: -4199.865
Partition EOG090C0BFG / Model: GTR+F+G4 / df: 88 / LogL: -5394.791
Partition EOG090C0A7Z / Model: GTR+F+G4 / df: 88 / LogL: -4563.475
Partition EOG090C07VC / Model: GTR+F+G4 / df: 84 / LogL: -6101.892
Partition EOG090C0B5U / Model: GTR+F+G4 / df: 88 / LogL: -4839.135
Partition EOG090C0910 / Model: GTR+F+G4 / df: 86 / LogL: -6053.384
Partition EOG090C0BJ8 / Model: GTR+F+G4 / df: 88 / LogL: -4703.851
Partition EOG090C09G2 / Model: GTR+F+G4 / df: 78 / LogL: -5861.979
Partition EOG090C0A7L / Model: GTR+F+G4 / df: 88 / LogL: -5838.290
Partition EOG090C0EW9 / Model: GTR+F+G4 / df: 88 / LogL: -4294.872
Partition EOG090C08P2 / Model: GTR+F+G4 / df: 88 / LogL: -5922.167
Partition EOG090C0D12 / Model: GTR+F+G4 / df: 88 / LogL: -4578.330
Partition EOG090C05QX / Model: GTR+F+G4 / df: 88 / LogL: -5058.917
Partition EOG090C0AFE / Model: GTR+F+G4 / df: 88 / LogL: -4808.137
Partition EOG090C0AYM / Model: GTR+F+G4 / df: 88 / LogL: -4947.064
Partition EOG090C08GX / Model: GTR+F+G4 / df: 84 / LogL: -5823.227
Partition EOG090C0CUT / Model: GTR+F+G4 / df: 88 / LogL: -4253.968
Partition EOG090C0DYT / Model: GTR+F+G4 / df: 88 / LogL: -4023.932
Partition EOG090C0CP2 / Model: GTR+F+G4 / df: 88 / LogL: -5101.470
Partition EOG090C095H / Model: GTR+F+G4 / df: 88 / LogL: -4791.121
Partition EOG090C0CL1 / Model: GTR+F+G4 / df: 88 / LogL: -4523.875
Partition EOG090C0CNU / Model: GTR+F+G4 / df: 88 / LogL: -4706.828
Partition EOG090C0CT5 / Model: GTR+F+G4 / df: 88 / LogL: -3910.765
Partition EOG090C0BJH / Model: GTR+F+G4 / df: 88 / LogL: -4940.325
Partition EOG090C0BO8 / Model: GTR+F+G4 / df: 88 / LogL: -4179.470
Partition EOG090C0COA / Model: GTR+F+G4 / df: 88 / LogL: -4290.300
Partition EOG090C0DPN / Model: GTR+F+G4 / df: 88 / LogL: -4611.594
Partition EOG090C0CVS / Model: GTR+F+G4 / df: 88 / LogL: -4265.342
Partition EOG090C0EQN / Model: GTR+F+G4 / df: 86 / LogL: -3987.260
Partition EOG090C07KD / Model: GTR+F+G4 / df: 88 / LogL: -5407.071
Partition EOG090C0EOX / Model: GTR+F+G4 / df: 88 / LogL: -3810.893
Partition EOG090C0CC2 / Model: GTR+F+G4 / df: 88 / LogL: -4331.140
Partition EOG090C0C6Y / Model: GTR+F+G4 / df: 88 / LogL: -3571.654
Partition EOG090C0C82 / Model: GTR+F+G4 / df: 88 / LogL: -3819.390
Partition EOG090C0CI2 / Model: GTR+F+G4 / df: 84 / LogL: -3825.655
Partition EOG090C0DBT / Model: GTR+F+G4 / df: 88 / LogL: -3418.701
Partition EOG090C05OB / Model: GTR+F+G4 / df: 88 / LogL: -4568.017
Partition EOG090C0DVF / Model: GTR+F+G4 / df: 88 / LogL: -4355.398
Partition EOG090C0FO8 / Model: GTR+F+G4 / df: 88 / LogL: -2910.564
Partition EOG090C09E0 / Model: GTR+F+G4 / df: 88 / LogL: -5318.927
Partition EOG090C0FN4 / Model: GTR+F+G4 / df: 86 / LogL: -3495.864
Partition EOG090C0ERA / Model: GTR+F+G4 / df: 88 / LogL: -3215.712
Partition EOG090C0DIZ / Model: GTR+F+G4 / df: 88 / LogL: -2937.113
Partition EOG090C08JM / Model: GTR+F+G4 / df: 88 / LogL: -3151.561
Partition EOG090C0E66 / Model: GTR+F+G4 / df: 88 / LogL: -3358.818
Partition EOG090C0CNR / Model: GTR+F+G4 / df: 88 / LogL: -3895.194
Partition EOG090C0DHQ / Model: GTR+F+G4 / df: 88 / LogL: -2976.280
Partition EOG090C0DC4 / Model: GTR+F+G4 / df: 88 / LogL: -3670.843
Partition EOG090C0D62 / Model: GTR+F+G4 / df: 88 / LogL: -3297.002
Partition EOG090C0DZR / Model: GTR+F+G4 / df: 88 / LogL: -3043.491
Partition EOG090C0BSS / Model: GTR+F+G4 / df: 88 / LogL: -3465.718
Partition EOG090C0DLR / Model: GTR+F+G4 / df: 88 / LogL: -2889.644
Partition EOG090C0DQF / Model: GTR+F+G4 / df: 88 / LogL: -3446.967
Partition EOG090C0EDQ / Model: GTR+F+G4 / df: 88 / LogL: -3180.943
Partition EOG090C0F5V / Model: GTR+F+G4 / df: 86 / LogL: -3181.343
Partition EOG090C0FK5 / Model: GTR+F+G4 / df: 88 / LogL: -2764.711
Partition EOG090C0FJ3 / Model: GTR+F+G4 / df: 88 / LogL: -3155.341
Partition EOG090C0GEX / Model: GTR+F+G4 / df: 80 / LogL: -2640.284
Partition EOG090C0FPV / Model: GTR+F+G4 / df: 88 / LogL: -2751.000
Partition EOG090C0EZV / Model: GTR+F+G4 / df: 88 / LogL: -2551.489
Partition EOG090C0EUQ / Model: GTR+F+G4 / df: 88 / LogL: -2641.569
Partition EOG090C0BHC / Model: GTR+F+G4 / df: 88 / LogL: -2851.587
Partition EOG090C0E5P / Model: GTR+F+G4 / df: 86 / LogL: -2888.386
Partition EOG090C0EQT / Model: GTR+F+G4 / df: 88 / LogL: -2597.772
Partition EOG090C0E67 / Model: GTR+F+G4 / df: 88 / LogL: -2125.493
Partition EOG090C0FDT / Model: GTR+F+G4 / df: 86 / LogL: -2276.004
Partition EOG090C0FTD / Model: GTR+F+G4 / df: 86 / LogL: -1426.106
Partition EOG090C0FJJ / Model: GTR+F+G4 / df: 88 / LogL: -1527.378
Partition EOG090C0FMY / Model: GTR+F+G4 / df: 88 / LogL: -1943.932
Partition EOG090C0F6D / Model: GTR+F+G4 / df: 88 / LogL: -2166.003
Partition EOG090C0E9M / Model: GTR+F+G4 / df: 88 / LogL: -2462.424
Partition EOG090C0CAE / Model: GTR+F+G4 / df: 88 / LogL: -2691.391
Partition EOG090C0F0B / Model: GTR+F+G4 / df: 88 / LogL: -1948.588
Partition EOG090C0FVO / Model: GTR+F+G4 / df: 86 / LogL: -1271.496
Optimal log-likelihood: -2428144.712
Partition information was printed to loci.best_model.nex
BEST SCORE FOUND : -2428144.712
Total tree length: 437.200

Total number of iterations: 0
CPU time used for tree search: 7183.670 sec (1h:59m:43s)
Wall-clock time used for tree search: 913.600 sec (0h:15m:13s)
Total CPU time used: 7407.993 sec (2h:3m:27s)
Total wall-clock time used: 942.026 sec (0h:15m:42s)

Analysis results written to: 
  IQ-TREE report:                loci.iqtree
  Maximum-likelihood tree:       loci.treefile
  Screen log file:               loci.log

Date and Time: Fri Apr 17 10:29:58 2020
